Age,Income,Purchases,Membership,Recency,Churn
69,58138.0,1617,VIP,58,0
72,46344.0,27,New,38,0
61,71613.0,776,Regular,26,0
42,26646.0,53,New,26,0
45,58293.0,422,New,94,1
59,62513.0,716,Regular,16,0
55,55635.0,590,VIP,34,1
41,33454.0,169,Loyal,32,1
52,30351.0,46,Loyal,19,0
76,5648.0,49,New,68,0
43,51381.5,19,Regular,11,0
50,7500.0,61,VIP,59,1
67,63033.0,1102,Regular,82,0
74,59354.0,310,Regular,53,0
39,17323.0,46,VIP,38,0
80,82800.0,1315,VIP,23,1
46,41850.0,96,VIP,51,0
80,37760.0,317,VIP,20,1
77,76995.0,1782,Loyal,91,1
41,33812.0,133,VIP,86,0
44,37040.0,316,VIP,41,1
47,2447.0,1730,VIP,42,1
77,58607.0,972,VIP,63,1
72,65324.0,544,New,0,0
75,40689.0,444,Loyal,69,1
57,18589.0,75,VIP,89,1
50,53359.0,257,Loyal,4,0
40,51381.5,637,Loyal,19,0
37,38360.0,131,Loyal,26,1
61,84618.0,1672,Regular,96,0
37,10979.0,30,New,34,0
63,38620.0,318,Loyal,56,0
56,40548.0,120,VIP,31,1
74,46610.0,302,VIP,8,0
80,68657.0,1196,Loyal,4,0
75,49389.0,65,Regular,55,1
56,67353.0,913,New,37,0
50,23718.0,81,Regular,76,1
53,42429.0,67,New,99,1
83,48948.0,902,Loyal,53,0
46,80011.0,1395,Loyal,3,1
41,20559.0,53,Loyal,88,1
69,21994.0,22,VIP,4,0
67,51381.5,186,Regular,80,1
51,7500.0,31,Regular,19,0
50,79941.0,984,New,72,1
30,7500.0,122,VIP,24,1
58,41728.0,55,Loyal,92,1
75,51381.5,124,New,96,1
72,72550.0,1319,VIP,39,1
69,65486.0,507,New,29,0
62,79143.0,1693,VIP,2,0
49,35790.0,72,VIP,54,1
49,82582.0,1617,New,54,0
48,66373.0,606,Loyal,57,0
71,82384.0,1957,VIP,55,0
60,70287.0,1093,Loyal,30,0
38,27938.0,29,New,31,1
44,51381.5,46,Loyal,57,1
58,55954.0,518,New,63,0
44,75777.0,1438,Loyal,12,0
51,66653.0,612,VIP,18,1
74,61823.0,884,Loyal,26,0
75,67680.0,606,Loyal,8,0
78,70666.0,1076,Regular,29,0
55,25721.0,34,Loyal,75,0
59,32474.0,11,New,0,0
47,88194.0,1274,New,19,0
68,69096.0,653,Regular,4,0
56,74854.0,1562,Loyal,90,0
72,66991.0,1253,VIP,1,1
53,51381.5,109,VIP,25,0
67,65031.0,863,Loyal,29,0
51,60631.0,661,Loyal,88,1
74,28332.0,65,New,58,0
49,40246.0,13,VIP,68,1
54,75251.0,1890,VIP,34,0
50,75825.0,2209,VIP,40,1
50,26326.0,18,Regular,12,1
61,56046.0,692,VIP,9,0
41,29760.0,165,VIP,87,1
57,26304.0,16,Loyal,5,0
53,23559.0,79,Loyal,87,0
63,38620.0,318,Loyal,56,1
39,81361.0,778,New,18,0
66,29440.0,56,Regular,95,1
56,36138.0,151,Regular,48,1
69,50388.0,372,New,3,0
53,79593.0,1366,New,70,0
59,54178.0,194,New,79,0
69,51381.5,603,VIP,4,0
69,51381.5,18,New,45,1
53,51381.5,985,Regular,87,0
54,42394.0,32,New,69,0
